id,y_2000,y_2010,y_2013,y_2015,y_2016,y_2017,y_2018
188,540,1494,1687,1720,1728,1720,1822
189,898,956,1024,1024,1024,1024,1024
190,561,915,1036,1045,1049,1042,1063
191,2059,2273,2335,2354,2360,2374,2381
192,831,1820,2209,2390,2585,2784,3015
193,1113,1209,1329,1331,1329,1328,1339
194,2309,2810,2970,2985,3012,3092,3246
195,210,2120,2090,2080,2085,2957,2957
196,401,1961,2162,2195,2233,2258,2248
197,1877,2403,2547,2593,2604,2596,2615
198,1328,1328,1604,1645,1650,1573,1614
199,2054,2742,2838,3117,3116,3195,3210
200,791,588,569,604,611,1098,1107
201,1999,2716,2905,2922,2912,2929,2975
202,1922,2212,2274,2342,2362,2361,2365
203,431,1612,1819,1869,1931,2002,2176
204,667,1332,1390,1390,1390,1447,1508
205,738,882,936,942,958,967,982
206,1197,1297,1353,1353,1353,1350,1350
207,17,1617,2134,2573,2548,3131,3189
208,1720,1885,2059,1928,1933,2111,2159
209,1142,2707,2924,3204,4035,4169,4244
210,1215,1441,1866,1876,2222,2236,2256
211,894,2380,2516,2545,2601,2599,2599
212,1406,1278,1372,1390,1399,1393,1409
213,1343,1680,1583,1591,1536,1510,1511
215,891,819,852,871,874,882,884
216,706,779,809,814,822,797,822
217,1174,1208,1264,1294,1302,1223,1276
218,2324,2619,2663,2673,2345,2334,2658
219,1722,1653,1901,1916,2456,2487,2508
220,1794,1692,1751,1770,1780,1776,1790
221,1290,2138,2293,2300,2700,2708,2716
222,1415,1522,1579,1577,1582,1597,1598
223,1973,1875,1903,1927,1906,1888,1877
224,2318,2226,2358,2358,2358,2358,2358
225,667,940,1350,1355,1355,1386,1360
226,770,744,865,870,870,873,869
227,1239,2414,2504,2546,2536,2534,2560
228,154,621,539,545,545,545,545
229,1150,2096,1779,2149,2393,2649,3003
230,1142,1769,2071,2447,2457,2453,2462
231,773,1662,1839,2775,2801,2839,2849
232,1106,2515,2538,2557,2589,2698,2717
233,1601,2381,2558,2556,2554,2551,2554
234,2906,3678,2551,2624,2636,2662,2671
235,1867,1933,2045,2061,2055,2068,2074
236,1460,1338,1022,1060,1065,1058,1024
237,1538,2294,2617,2721,2817,2922,3096
238,1597,2220,2351,2381,2384,2385,2382
240,1610,1495,1628,1639,1648,1665,1669
241,1890,1859,1893,1914,1917,1924,1941
242,3,1521,1614,1630,1663,1660,1660
243,110,105,126,124,124,124,126
244,1848,1826,1927,1927,1929,1929,1927
245,1254,1287,1409,1428,1435,1437,1439
246,1790,2084,2351,2382,2394,2396,2396
247,532,1002,1126,1144,1155,1156,1157
248,1295,1601,1783,1806,1815,1817,1820
249,1867,1262,1637,1665,1669,1668,1672
250,754,1632,1714,1719,1719,1719,1716
251,547,1489,1686,1815,1835,1840,1881
252,989,935,1042,1041,1046,1046,1046
253,2074,2061,2050,2052,2052,2052,2052
254,112,495,546,542,943,1032,1082
255,2197,2702,2895,2895,2895,2895,3349
256,912,2182,2790,3045,3330,3691,4570
257,114,2843,3218,3606,3596,4041,4209
258,2322,2907,2903,3064,3128,3333,3498
259,1372,2431,2478,2492,2493,2498,2504
260,2973,3514,3723,3744,3768,3764,3779
261,2417,2224,2348,2348,2348,2351,2353
262,3116,3019,3216,3216,3218,3218,3223
263,2319,2349,2575,2636,2666,2673,2696
264,1923,1845,1996,2085,2109,2142,2138
265,1368,1514,1495,1496,1499,1499,1504
266,1210,2673,2870,2870,2875,3022,3106
267,1007,4044,4400,4586,4618,4724,4939
268,1565,1735,1757,1788,1786,1800,1805
269,1712,2628,2774,2791,2791,2802,2830
270,1121,1321,1368,1387,1394,1395,1397
271,1269,1163,1168,1207,1219,1225,1209
272,871,1388,1450,1450,1450,1450,1451
273,158,1657,1790,1873,1873,1882,1971
274,0,971,1039,1052,1051,1049,1048
275,2219,2047,2111,2118,2121,2113,2106
276,1247,1871,1971,1971,1971,1974,1974
277,584,1329,1526,1802,2005,2146,2211
278,964,1222,1600,1602,1602,1602,1602
279,531,1430,1505,1505,1505,1505,1505
280,1174,1899,1253,1276,1280,1276,1286
281,867,984,1067,1067,1067,1067,1067
282,575,1345,1404,1452,1480,1544,1578
283,1825,2530,2617,2656,2661,2668,2682
284,538,964,968,960,965,985,2355
285,3,1,15,16,16,17,17
286,770,698,191,189,181,183,161
287,1491,2590,2295,2401,2369,2366,2408
288,2291,2099,2216,2250,2258,2257,2265
289,944,3435,3655,3664,3701,3726,3874
290,536,539,532,983,972,973,602
291,1917,1807,2649,2743,2754,2718,2725
292,897,1086,1171,1136,1124,1130,1123
293,943,727,844,822,882,891,879
294,1062,909,992,1004,1006,1120,1113
295,1495,1328,1427,1422,1425,1416,1424
296,492,1248,1356,1570,1657,1910,2062
297,474,453,441,450,450,449,448
298,1241,1440,1511,1510,1522,1524,1517
299,1787,2541,3012,3076,3120,3303,3585
300,955,1116,1086,1085,1093,1094,1090
301,1629,1910,2113,2249,2295,2386,2391
302,2453,2909,2944,2994,3006,2974,2978
303,1660,1825,1785,1804,1806,1807,1920
304,1399,564,1210,1236,1241,1241,1235
305,352,800,882,896,893,894,899
306,1526,1335,981,1334,1487,1721,1670
307,2590,2864,2948,2972,3912,3909,3926
308,772,942,1152,1267,1267,1267,1267
309,687,1586,1732,1782,1802,1805,1805
310,1113,2372,2209,2219,2228,2228,2230
311,1421,1153,1243,1217,1226,1240,1233
312,1577,1405,1748,1776,1776,1775,1782
313,1178,1634,1668,1668,1668,1668,1668
314,2553,2422,2645,2651,2618,2618,2633
315,1256,546,611,741,746,759,1851
316,3259,3793,4301,4264,4305,4307,4318
317,786,768,784,798,806,806,802
318,1698,1612,1661,1660,1663,1850,1853
319,2944,2989,3095,3305,3294,3294,3288
320,884,945,1077,1067,1000,989,1021
321,1220,1121,1149,1186,1193,1198,1200
322,1063,1217,1147,1209,1234,1271,1267
323,2356,2518,2452,2602,2608,2616,2652
324,1535,1635,1658,1661,1669,1669,1684
325,2421,2565,2688,2756,2783,2786,2794
326,1061,935,938,959,962,960,954
327,1689,1658,1685,1708,1710,1720,1712
328,909,1043,1093,1099,1097,1096,1090
329,969,1895,2057,2063,2061,2082,2088
330,896,1988,2117,2149,2239,2247,2249
331,452,725,1607,1617,1617,1653,2129
332,638,1368,1630,1769,1861,1871,1876
333,2600,2813,2883,2959,3039,3065,3225
334,0,725,738,742,743,744,744
335,552,2951,3141,3324,3376,3398,3388
336,1160,3350,4612,4896,4996,5004,5007
337,407,1837,1934,1939,1983,2050,2047
338,917,1141,1739,2216,2223,2167,2162
339,76,666,1218,1575,1697,1918,1985
340,2345,5621,6544,6789,6985,6733,7410
341,2037,4182,4062,4355,4482,4482,4479
342,1,443,523,631,615,616,601
343,1770,1290,1728,1618,1637,1643,2109
344,882,1317,1486,1640,1668,1771,1841
345,635,872,927,933,937,939,947
346,2474,2514,2811,2850,2882,2891,2887
347,862,590,660,864,865,871,893
348,2335,3083,3170,3200,3206,3240,3247
349,1113,1928,2002,2030,2037,1621,1600
350,1445,1474,1559,1581,1586,1501,1505
351,942,1010,1093,1201,1210,1226,1240
352,1924,2379,2499,2501,2501,2501,2501
353,2224,2405,2552,2610,2613,2605,2610
354,1028,1937,1791,1791,1791,1791,1791
355,1005,1894,2119,2119,2119,2119,2119
356,1919,4416,4806,4825,4847,4852,4939
357,2375,2139,2583,2687,2692,2701,2719
358,2495,3051,3173,3203,3559,2991,4100
359,2014,2129,2245,2252,2257,2256,2273
360,2572,3956,4230,4396,4411,4432,4531
361,2101,994,1124,1140,1509,1903,2175
362,2915,2875,3089,3184,3174,3159,3156
363,2628,2340,2912,2967,2983,2963,2981
364,2216,2426,2745,2852,2864,2875,2946
365,1304,1217,1657,1686,1710,1700,1699
366,1082,662,738,796,784,784,781
367,3961,4053,4469,4866,5562,5556,5607
368,2906,2839,3038,3038,3038,3038,3038
369,1413,1197,1269,1022,1144,1109,1118
370,3191,2652,3134,3218,3257,3274,3332
371,6970,7442,5765,5976,6089,6056,6038
372,5493,11123,11745,11779,11854,11919,11922
373,2447,2386,2500,2513,2549,2550,2589
374,2588,2269,2483,2487,2520,2557,2558
375,2577,2481,2371,2401,2407,2407,2587
376,3025,3635,3940,3995,4161,4155,4158
377,823,4982,5510,5595,5686,5769,5772
378,3897,3993,4233,4350,4397,4384,4883
379,3405,4029,4160,4202,4212,4293,4335
380,4843,5426,5700,5726,5722,5739,5763
381,3053,2933,3071,3092,3662,3547,3450
382,3590,2762,3015,3050,3033,3005,3087
383,4287,3722,4077,4093,4136,4140,4141
384,854,2243,3122,3661,3648,4844,5235
385,4893,4524,4371,4811,4853,4927,4979
386,2228,1556,1898,1955,1958,1920,2027
387,2560,2503,2282,2327,2299,2307,2339
388,2028,1473,1728,2053,2075,3045,3079
389,8219,8893,8826,9359,9424,9371,9742
390,1063,1397,1475,1468,1480,1502,1537
391,2499,2285,2284,2348,2350,2351,2356
392,8053,8781,10051,10259,10154,10197,10657
393,5128,4919,5917,5788,5518,5477,5476
394,2441,2546,2882,2935,2942,2930,2931
395,1000,1506,1568,1580,1576,1583,2225
396,2197,2526,2670,2737,2786,2885,3017
397,517,1500,1566,1846,1918,1916,1916
398,1,464,588,643,672,687,693
399,1165,1862,2021,2031,2072,2127,2146
400,2226,2478,2526,2528,2528,2534,2549
401,2023,2089,2184,2189,2192,2189,2189
402,1315,1547,1596,1584,1582,1584,1584
403,1114,1627,1741,1927,1964,2004,2112
404,1534,1865,2081,2069,2079,2079,2076
405,233,3175,3460,3474,3471,3475,3495
406,1763,2051,2000,2146,2184,2323,2681
407,1371,1703,1844,1869,1893,1920,1953
408,1599,2975,2690,2713,2713,2730,2743
409,1524,2484,2772,2826,2832,2854,2892
410,1213,1290,1720,1718,1722,1718,1720
411,215,1392,1546,1561,1559,1556,1571
412,576,604,654,667,675,675,699
413,1870,3581,3805,3836,3836,3839,3839
416,122,1279,1625,1625,1625,1625,1625
417,772,1904,1980,1980,2177,2388,2472
418,1249,3100,3309,3309,3309,3309,3309
419,1920,3025,3094,3097,3094,3097,3130
420,1918,2485,2644,2721,2740,2745,2750
421,97,1193,1392,1607,1719,1819,1914
422,1233,1878,1520,2133,2133,2311,2725
423,1479,1847,2042,2075,2158,2339,2575
424,1424,1479,1690,1689,1694,1698,1716
425,900,1158,1204,1211,1231,1272,1287
426,1633,1982,2047,2045,2045,2042,2047
428,1008,1478,1431,1503,1546,1601,1660
430,1655,2460,2821,2962,3066,3146,3337
431,1366,1778,1812,1834,1852,1875,1919
432,2786,2632,2558,2607,2650,2667,2667
433,988,998,1004,1004,1007,1011,1011
434,548,2447,2845,3191,3302,3434,3614
435,574,625,568,607,628,634,637
436,1274,1678,1598,1602,1609,1612,1611
437,1757,2124,2473,2951,3151,3311,3803
438,392,612,1245,1957,2230,2685,3329
442,1911,1930,1980,2017,2032,2088,2134
443,1112,1672,1709,1713,1713,1710,1719
444,1870,2341,2226,2238,2238,2271,2285
445,2697,2796,2938,2935,2938,2938,2938
446,926,1271,1308,1362,1433,1452,1469
447,622,2139,2356,2414,2519,2639,2928
448,664,2476,2781,3162,3294,3358,3475
449,1500,2014,2342,2347,2322,2350,2410
450,886,3414,3754,3978,4065,4110,4188
451,1753,3202,3629,4022,4158,4356,4562
452,1288,1379,1619,1690,1695,1695,1700
453,1766,1863,2005,2005,2003,2003,1997
454,997,1746,1518,1512,1513,1514,1509
455,1300,1996,1988,1988,1993,2252,2006
456,960,1118,1098,1087,1089,865,881
457,1129,1046,1058,1055,1055,1061,1066
458,824,1092,1127,1126,1126,1127,1127
459,1718,2626,2779,2779,2776,2779,2782
460,2166,2730,2961,3003,3000,2997,3003
462,1037,1860,2028,2135,2255,2412,2616
463,2243,2149,2375,2391,2391,2552,2552
464,1713,3172,3517,3564,3567,4012,4567
465,609,1282,1252,1252,1252,1252,1252
466,861,2349,2519,2562,2592,2611,2630
467,1127,1921,2158,2161,2168,2168,2168
468,1619,1665,1890,1882,1670,1668,1951
469,980,1750,1871,1890,1881,1874,1904
470,1637,1770,2338,2336,2336,2343,2386
471,1087,2469,2777,2771,2769,2773,3412
472,900,1140,1290,1310,1317,1337,1361
473,1340,1879,2235,2276,2266,2278,2369
474,1949,2173,2382,2390,2390,2402,2407
475,1513,1775,2626,2713,2723,2808,2825
